"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04110","hsa04110","Cell cycle","24/88","157/8461",3.98191311651741e-22,8.00364536419999e-20,4.44297674053522e-20,"9212/701/890/891/894/898/8556/991/993/995/8318/990/8317/113130/983/1029/1030/1111/11200/1869/4173/5111/5347/6502",24
"hsa05166","hsa05166","Human T-cell leukemia virus 1 infection","19/88","222/8461",7.59358952745231e-13,7.63155747508957e-11,4.23642363110497e-11,"701/890/894/898/991/1029/1030/1111/11200/1869/2353/3559/3569/3718/3725/4792/5295/7015/7048",19
"hsa05206","hsa05206","MicroRNAs in cancer","20/88","310/8461",3.31793961348057e-11,2.22301954103198e-09,1.23404069834716e-09,"5243/672/894/898/960/993/995/113130/1029/1869/2146/4233/406913/406988/407006/407007/4318/5295/8626/7431",20
"hsa04218","hsa04218","Cellular senescence","14/88","156/8461",5.79382968042589e-10,2.91139941441401e-08,1.61617354243459e-08,"890/891/894/898/993/983/1029/1030/1111/11200/1869/3569/5295/7048",14
"hsa05144","hsa05144","Malaria","9/88","50/8461",1.66004275911564e-09,6.67337189164486e-08,3.70451647297384e-08,"6347/948/1440/3043/3458/3553/3569/4233/5175",9
"hsa05161","hsa05161","Hepatitis B","13/88","162/8461",9.94632767242357e-09,3.3320197702619e-07,1.84966795311737e-07,"332/890/898/1869/2353/3569/3718/3725/4318/4792/5111/5295/7048",13
"hsa05169","hsa05169","Epstein-Barr virus infection","14/88","202/8461",1.69440924624737e-08,4.86537512136746e-07,2.70086285868003e-07,"695/890/894/898/930/960/1869/3569/3718/3725/4792/5295/6502/7431",14
"hsa04640","hsa04640","Hematopoietic cell lineage","10/88","99/8461",6.43797062608755e-08,1.6175401198045e-06,8.97927482059579e-07,"930/947/948/960/1440/3553/3559/3569/3575/7037",10
"hsa04659","hsa04659","Th17 cell differentiation","10/88","108/8461",1.48297270774164e-07,3.12519292378956e-06,1.73485441173969e-06,"2353/50943/3458/3553/3559/3569/3718/3725/4792/7048",10
"hsa05203","hsa05203","Viral carcinogenesis","13/88","204/8461",1.55482235014406e-07,3.12519292378956e-06,1.73485441173969e-06,"890/894/898/991/983/1029/1030/1111/3718/3725/4792/5295/6502",13
"hsa05226","hsa05226","Gastric cancer","11/88","149/8461",3.49076136846745e-07,6.3785730460178e-06,3.54086799098134e-06,"5243/898/1030/1869/1950/2247/2263/4233/5295/7015/7048",11
"hsa04657","hsa04657","IL-17 signaling pathway","9/88","94/8461",4.85783963929183e-07,8.13688139581382e-06,4.51693861197311e-06,"6347/1440/2353/3458/3553/3569/3725/4318/4792",9
"hsa04380","hsa04380","Osteoclast differentiation","10/88","128/8461",7.33596576615442e-07,1.13425316845926e-05,6.29645644706372e-06,"695/2353/3458/3553/3725/4286/4792/5295/5468/7048",10
"hsa04068","hsa04068","FoxO signaling pathway","10/88","131/8461",9.0934534838843e-07,1.22809680968413e-05,6.81740046224237e-06,"891/894/1030/1950/3569/3575/5295/5347/6502/7048",10
"hsa04914","hsa04914","Progesterone-mediated oocyte maturation","9/88","102/8461",9.77589500246075e-07,1.22809680968413e-05,6.81740046224237e-06,"6790/890/891/993/995/983/5241/5295/5347",9
"hsa05142","hsa05142","Chagas disease","9/88","102/8461",9.77589500246075e-07,1.22809680968413e-05,6.81740046224237e-06,"6347/2353/3458/3553/3569/3725/4792/5295/7048",9
"hsa05162","hsa05162","Measles","10/88","139/8461",1.56959397255031e-06,1.85581404989772e-05,1.03019790148813e-05,"894/898/2353/3553/3559/3569/3718/3725/4792/5295",10
"hsa04151","hsa04151","PI3K-Akt signaling pathway","15/88","354/8461",3.0668989701227e-06,3.42470384997034e-05,1.90111865984214e-05,"672/894/898/930/1440/1950/2066/2247/2263/3559/3569/3575/3718/4233/5295",15
"hsa05323","hsa05323","Rheumatoid arthritis","8/88","93/8461",4.91775415833629e-06,5.20246624118734e-05,2.88798859159915e-05,"6347/1493/6387/2353/3458/3553/3569/3725",8
"hsa05218","hsa05218","Melanoma","7/88","72/8461",8.81163118204574e-06,8.43398984567235e-05,4.68186919948295e-05,"1029/1869/1950/2247/4233/4286/5295",7
"hsa05223","hsa05223","Non-small cell lung cancer","7/88","72/8461",8.81163118204574e-06,8.43398984567235e-05,4.68186919948295e-05,"1029/1869/1950/3718/4233/5295/5979",7
"hsa04115","hsa04115","p53 signaling pathway","7/88","73/8461",9.66468894673459e-06,8.83001126497115e-05,4.90170826963573e-05,"891/894/898/983/1029/1111/11200",7
"hsa05212","hsa05212","Pancreatic cancer","7/88","76/8461",1.26450518431475e-05,0.000107102613299491,5.94547107082798e-05,"675/1029/1869/1950/5295/5888/7048",7
"hsa05418","hsa05418","Fluid shear stress and atherosclerosis","9/88","139/8461",1.27883717372526e-05,0.000107102613299491,5.94547107082798e-05,"857/6347/2353/3458/3553/3725/4318/5175/5295",9
"hsa01521","hsa01521","EGFR tyrosine kinase inhibitor resistance","7/88","79/8461",1.63495075467569e-05,0.000131450040675925,7.29704336823675e-05,"1950/2247/2263/3569/4233/3084/5295",7
"hsa05224","hsa05224","Breast cancer","9/88","147/8461",2.00685522156705e-05,0.000155145345974991,8.61241512089502e-05,"672/675/1869/1950/2247/2353/3725/5241/5295",9
"hsa04668","hsa04668","TNF signaling pathway","8/88","114/8461",2.22581812789495e-05,0.000165699793965513,9.19831273126177e-05,"6347/2353/3553/3569/3725/4318/4792/5295",8
"hsa04662","hsa04662","B cell receptor signaling pathway","7/88","84/8461",2.44963766682087e-05,0.000175848989653927,9.76171401063956e-05,"695/84433/930/2353/3725/4792/5295",7
"hsa05202","hsa05202","Transcriptional misregulation in cancer","10/88","193/8461",2.90847074640059e-05,0.000201587110353972,0.00011190486356387,"890/894/3569/4233/4286/4318/4613/5079/5468/7048",10
"hsa04630","hsa04630","JAK-STAT signaling pathway","9/88","166/8461",5.25350485307574e-05,0.000351984825156074,0.000195393513833694,"894/1440/1950/3458/3559/3569/3575/3718/5295",9
"hsa04114","hsa04114","Oocyte meiosis","8/88","131/8461",6.06127619664089e-05,0.000391302941125878,0.000217219752601954,"6790/891/898/991/995/983/5241/5347",8
"hsa05215","hsa05215","Prostate cancer","7/88","97/8461",6.2296985651881e-05,0.000391302941125878,0.000217219752601954,"898/1869/1950/2263/4318/4792/5295",7
"hsa05207","hsa05207","Chemical carcinogenesis - receptor activation","10/88","212/8461",6.47045360503944e-05,0.000394109446852402,0.000218777697650456,"332/993/990/1869/1950/2247/2353/3725/5241/5295",10
"hsa05417","hsa05417","Lipid and atherosclerosis","10/88","215/8461",7.28199444540309e-05,0.000430494377507653,0.000238975669106108,"6347/948/2353/3553/3569/3725/4318/4792/5295/5468",10
"hsa04660","hsa04660","T cell receptor signaling pathway","7/88","104/8461",9.71445883646017e-05,0.00055788749317957,0.000309694026064595,"84433/1493/2353/3458/3725/4792/5295",7
"hsa05210","hsa05210","Colorectal cancer","6/88","86/8461",0.000257429265582292,0.00143731339950113,0.00079788017987494,"332/1950/2353/3725/5295/7048",6
"hsa05235","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","6/88","89/8461",0.000310365069744983,0.0016860372707768,0.000935951561677617,"1950/2353/3458/3725/4792/5295",6
"hsa04658","hsa04658","Th1 and Th2 cell differentiation","6/88","92/8461",0.000371493484137885,0.00191462026440294,0.00106284235677775,"2353/3458/3559/3718/3725/4792",6
"hsa05222","hsa05222","Small cell lung cancer","6/88","92/8461",0.000371493484137885,0.00191462026440294,0.00106284235677775,"898/1030/1869/4792/5295/6502",6
"hsa01522","hsa01522","Endocrine resistance","6/88","98/8461",0.000521804455006424,0.00259548433635347,0.00144080303562958,"1029/1869/2353/3725/4318/5295",6
"hsa05135","hsa05135","Yersinia infection","7/88","137/8461",0.000533469555722614,0.00259548433635347,0.00144080303562958,"6347/2353/3553/3569/3725/4792/5295",7
