"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa02010","hsa02010","ABC transporters",45,0.981343467497398,2.71182611326262,1e-10,1.11666666666667e-09,3.12280701754386e-10,94,"tags=91%, list=0%, signal=91%","19/10349/26154/154664/20/21/24/23461/23460/10347/10351/10350/5243/23456/8647/5244/340273/10058/22/11194/23457/4363/89845/85320/94160/1244/8714/10257/10057/368/6833/10060/215/225/5825/5826/9619/9429/64137/64240/64241"
"hsa00071","hsa00071","Fatty acid degradation",43,0.870479951841902,2.38226901332465,1e-10,1.11666666666667e-09,3.12280701754386e-10,684,"tags=70%, list=2%, signal=68%","30/10449/33/34/35/36/37/38/39/51/8310/23205/81616/2180/2181/2182/51703/23305/124/125/126/127/128/130/131/219/217/224/501/223"
"hsa00620","hsa00620","Pyruvate metabolism",46,0.856228801336932,2.37315532291858,1e-10,1.11666666666667e-09,3.12280701754386e-10,684,"tags=48%, list=2%, signal=47%","31/32/38/39/134526/84532/55902/97/98/124/125/126/127/128/130/131/10327/219/217/224/501/223"
"hsa05110","hsa05110","Vibrio cholerae infection",48,0.825969266972509,2.30253861218475,1e-10,1.11666666666667e-09,3.12280701754386e-10,1620,"tags=56%, list=6%, signal=53%","60/71/109/115/375/537/535/23545/50617/533/527/9114/245972/8992/155066/523/525/526/528/245973/51382/529/90423/9296/9550/534/51606"
"hsa04261","hsa04261","Adrenergic signaling in cardiomyocytes",151,0.755165756601728,2.27546383182905,1e-10,1.11666666666667e-09,3.12280701754386e-10,2634,"tags=47%, list=9%, signal=43%","70/107/108/109/196883/111/112/113/114/115/148/147/146/153/154/183/185/186/207/208/10000/1386/468/1388/476/477/478/480/481/482/483/487/488/489/490/491/492/493/596/11149/775/776/778/779/781/9254/55799/93589/782/783/784/785/786/10369/10368/27092/27091/59285/59284/59283/801/805/808/810/91860/51806/163688/815/816/817/818"
"hsa00280","hsa00280","Valine, leucine and isoleucine degradation",48,0.79323578969431,2.21128812822863,1e-10,1.11666666666667e-09,3.12280701754386e-10,1825,"tags=50%, list=7%, signal=47%","65985/18/30/10449/27034/34/35/36/38/39/197322/64902/219/217/224/4329/501/223/316/549/586/587/593/594"
"hsa04925","hsa04925","Aldosterone synthesis and secretion",95,0.750133506976693,2.21020922326591,1e-10,1.11666666666667e-09,3.12280701754386e-10,4774,"tags=62%, list=17%, signal=52%","107/108/109/196883/111/112/113/114/115/183/185/466/1386/468/1388/476/477/478/480/481/482/483/490/491/492/493/775/776/778/8913/8912/8911/779/801/805/808/810/91860/51806/163688/8536/57118/57172/815/816/817/818/814/1385/10488/90993/64764/84699/148327/9586/1583/1589/747/221955"
"hsa04972","hsa04972","Pancreatic secretion",98,0.745062001311983,2.20167980759495,1e-10,1.11666666666667e-09,3.12280701754386e-10,4528,"tags=50%, list=16%, signal=42%","107/108/109/196883/111/112/113/114/115/276/277/279/280/476/477/478/480/481/482/483/487/488/489/490/491/492/493/683/760/885/886/952/1056/63036/51032/10136/23436/1080/1131/1179/9635/22802/1357/1358/1359/1360/1361/1504/440387"
"hsa04923","hsa04923","Regulation of lipolysis in adipocytes",55,0.777411145359282,2.1980117434949,1e-10,1.11666666666667e-09,3.12280701754386e-10,1111,"tags=33%, list=4%, signal=31%","51099/107/108/109/196883/111/112/113/114/115/134/153/154/155/207/208/10000/364"
"hsa04966","hsa04966","Collecting duct acid secretion",26,0.860404981167305,2.1948587681724,1e-10,1.11666666666667e-09,3.12280701754386e-10,2520,"tags=85%, list=9%, signal=77%","495/496/535/23545/50617/527/9114/245972/8992/155066/523/525/526/528/245973/51382/529/90423/9296/9550/534/760"
